Dataset,Nodes,Edges,Model,Num Layers,Num Neurons,Learning Rate,Dropout,Train Accuracy,Test Accuracy,Setup
CiteSeer,3327,9104,GAT,2,16,0.0001,0.2,0.9416666666666667,0.618,35
CiteSeer,3327,9104,GCN,2,16,0.0001,0.1,0.7833333333333333,0.488,36
CiteSeer,3327,9104,GraphSAGE,2,16,0.0001,0.1,0.8833333333333333,0.453,36
CiteSeer,3327,9104,GAT,2,16,0.0001,0.1,0.9666666666666667,0.642,36
CiteSeer,3327,9104,GCN,2,32,0.01,0.5,1.0,0.643,37
CiteSeer,3327,9104,GraphSAGE,2,32,0.01,0.5,1.0,0.588,37
CiteSeer,3327,9104,GAT,2,32,0.01,0.5,1.0,0.594,37
CiteSeer,3327,9104,GCN,2,32,0.01,0.2,1.0,0.636,38
CiteSeer,3327,9104,GraphSAGE,2,32,0.01,0.2,1.0,0.551,38
CiteSeer,3327,9104,GAT,2,32,0.01,0.2,1.0,0.6,38
CiteSeer,3327,9104,GCN,2,32,0.01,0.1,1.0,0.606,39
CiteSeer,3327,9104,GraphSAGE,2,32,0.01,0.1,1.0,0.546,39
CiteSeer,3327,9104,GAT,2,32,0.01,0.1,1.0,0.575,39
CiteSeer,3327,9104,GCN,2,32,0.001,0.5,1.0,0.638,40
CiteSeer,3327,9104,GraphSAGE,2,32,0.001,0.5,1.0,0.65,40
CiteSeer,3327,9104,GAT,2,32,0.001,0.5,1.0,0.615,40
CiteSeer,3327,9104,GCN,2,32,0.001,0.2,1.0,0.624,41
CiteSeer,3327,9104,GraphSAGE,2,32,0.001,0.2,1.0,0.637,41
CiteSeer,3327,9104,GAT,2,32,0.001,0.2,1.0,0.628,41
CiteSeer,3327,9104,GCN,2,32,0.001,0.1,1.0,0.639,42
CiteSeer,3327,9104,GraphSAGE,2,32,0.001,0.1,1.0,0.608,42
CiteSeer,3327,9104,GAT,2,32,0.001,0.1,1.0,0.625,42
CiteSeer,3327,9104,GCN,2,32,0.0001,0.5,0.9166666666666666,0.519,43
CiteSeer,3327,9104,GraphSAGE,2,32,0.0001,0.5,0.875,0.561,43
CiteSeer,3327,9104,GAT,2,32,0.0001,0.5,0.925,0.636,43
CiteSeer,3327,9104,GCN,2,32,0.0001,0.2,0.9083333333333333,0.564,44
CiteSeer,3327,9104,GraphSAGE,2,32,0.0001,0.2,0.9666666666666667,0.445,44
CiteSeer,3327,9104,GAT,2,32,0.0001,0.2,0.9333333333333333,0.676,44
CiteSeer,3327,9104,GCN,2,32,0.0001,0.1,0.9,0.578,45
CiteSeer,3327,9104,GraphSAGE,2,32,0.0001,0.1,0.9916666666666667,0.544,45
CiteSeer,3327,9104,GAT,2,32,0.0001,0.1,0.9583333333333334,0.64,45
CiteSeer,3327,9104,GCN,2,64,0.01,0.5,1.0,0.634,46
CiteSeer,3327,9104,GraphSAGE,2,64,0.01,0.5,1.0,0.655,46
CiteSeer,3327,9104,GAT,2,64,0.01,0.5,1.0,0.594,46
CiteSeer,3327,9104,GCN,2,64,0.01,0.2,1.0,0.626,47
CiteSeer,3327,9104,GraphSAGE,2,64,0.01,0.2,1.0,0.48,47
CiteSeer,3327,9104,GAT,2,64,0.01,0.2,1.0,0.605,47
CiteSeer,3327,9104,GCN,2,64,0.01,0.1,1.0,0.599,48
CiteSeer,3327,9104,GraphSAGE,2,64,0.01,0.1,1.0,0.59,48
CiteSeer,3327,9104,GAT,2,64,0.01,0.1,1.0,0.539,48
CiteSeer,3327,9104,GCN,2,64,0.001,0.5,1.0,0.649,49
CiteSeer,3327,9104,GraphSAGE,2,64,0.001,0.5,1.0,0.67,49
CiteSeer,3327,9104,GAT,2,64,0.001,0.5,1.0,0.628,49
CiteSeer,3327,9104,GCN,2,64,0.001,0.2,1.0,0.631,50
CiteSeer,3327,9104,GraphSAGE,2,64,0.001,0.2,1.0,0.654,50
CiteSeer,3327,9104,GAT,2,64,0.001,0.2,1.0,0.611,50
CiteSeer,3327,9104,GCN,2,64,0.001,0.1,1.0,0.632,51
CiteSeer,3327,9104,GraphSAGE,2,64,0.001,0.1,1.0,0.658,51
CiteSeer,3327,9104,GAT,2,64,0.001,0.1,1.0,0.642,51
CiteSeer,3327,9104,GCN,2,64,0.0001,0.5,0.9333333333333333,0.659,52
CiteSeer,3327,9104,GraphSAGE,2,64,0.0001,0.5,0.9833333333333333,0.555,52
CiteSeer,3327,9104,GAT,2,64,0.0001,0.5,0.95,0.666,52
CiteSeer,3327,9104,GCN,2,64,0.0001,0.2,0.9416666666666667,0.645,53
CiteSeer,3327,9104,GraphSAGE,2,64,0.0001,0.2,1.0,0.616,53
CiteSeer,3327,9104,GAT,2,64,0.0001,0.2,0.9666666666666667,0.657,53
CiteSeer,3327,9104,GCN,2,64,0.0001,0.1,0.9666666666666667,0.636,54
CiteSeer,3327,9104,GraphSAGE,2,64,0.0001,0.1,1.0,0.671,54
CiteSeer,3327,9104,GAT,2,64,0.0001,0.1,0.9666666666666667,0.65,54
CiteSeer,3327,9104,GCN,3,16,0.01,0.5,1.0,0.591,55
CiteSeer,3327,9104,GraphSAGE,3,16,0.01,0.5,1.0,0.606,55
CiteSeer,3327,9104,GAT,3,16,0.01,0.5,1.0,0.607,55
CiteSeer,3327,9104,GCN,3,16,0.01,0.2,1.0,0.585,56
CiteSeer,3327,9104,GraphSAGE,3,16,0.01,0.2,1.0,0.545,56
CiteSeer,3327,9104,GAT,3,16,0.01,0.2,1.0,0.574,56
CiteSeer,3327,9104,GCN,3,16,0.01,0.1,1.0,0.58,57
CiteSeer,3327,9104,GraphSAGE,3,16,0.01,0.1,1.0,0.443,57
CiteSeer,3327,9104,GAT,3,16,0.01,0.1,1.0,0.553,57
CiteSeer,3327,9104,GCN,3,16,0.001,0.5,0.975,0.617,58
CiteSeer,3327,9104,GraphSAGE,3,16,0.001,0.5,0.9833333333333333,0.551,58
CiteSeer,3327,9104,GAT,3,16,0.001,0.5,0.9916666666666667,0.635,58
CiteSeer,3327,9104,GCN,3,16,0.001,0.2,1.0,0.615,59
CiteSeer,3327,9104,GraphSAGE,3,16,0.001,0.2,1.0,0.577,59
CiteSeer,3327,9104,GAT,3,16,0.001,0.2,1.0,0.609,59
CiteSeer,3327,9104,GCN,3,16,0.001,0.1,1.0,0.611,60
CiteSeer,3327,9104,GraphSAGE,3,16,0.001,0.1,1.0,0.457,60
CiteSeer,3327,9104,GAT,3,16,0.001,0.1,1.0,0.605,60
CiteSeer,3327,9104,GCN,3,16,0.0001,0.5,0.75,0.513,61
CiteSeer,3327,9104,GraphSAGE,3,16,0.0001,0.5,0.5166666666666667,0.264,61
CiteSeer,3327,9104,GAT,3,16,0.0001,0.5,0.8166666666666667,0.515,61
CiteSeer,3327,9104,GCN,3,16,0.0001,0.2,0.875,0.569,62
CiteSeer,3327,9104,GraphSAGE,3,16,0.0001,0.2,0.725,0.416,62
CiteSeer,3327,9104,GAT,3,16,0.0001,0.2,0.9083333333333333,0.643,62
CiteSeer,3327,9104,GCN,3,16,0.0001,0.1,0.48333333333333334,0.351,63
CiteSeer,3327,9104,GraphSAGE,3,16,0.0001,0.1,0.725,0.341,63
CiteSeer,3327,9104,GAT,3,16,0.0001,0.1,0.9333333333333333,0.59,63
CiteSeer,3327,9104,GCN,3,32,0.01,0.5,1.0,0.61,64
CiteSeer,3327,9104,GraphSAGE,3,32,0.01,0.5,1.0,0.624,64
CiteSeer,3327,9104,GAT,3,32,0.01,0.5,1.0,0.57,64
CiteSeer,3327,9104,GCN,3,32,0.01,0.2,1.0,0.615,65
CiteSeer,3327,9104,GraphSAGE,3,32,0.01,0.2,1.0,0.544,65
CiteSeer,3327,9104,GAT,3,32,0.01,0.2,1.0,0.616,65
CiteSeer,3327,9104,GCN,3,32,0.01,0.1,1.0,0.606,66
CiteSeer,3327,9104,GraphSAGE,3,32,0.01,0.1,1.0,0.543,66
CiteSeer,3327,9104,GAT,3,32,0.01,0.1,1.0,0.525,66
CiteSeer,3327,9104,GCN,3,32,0.001,0.5,0.9916666666666667,0.638,67
CiteSeer,3327,9104,GraphSAGE,3,32,0.001,0.5,1.0,0.646,67
CiteSeer,3327,9104,GAT,3,32,0.001,0.5,1.0,0.624,67
CiteSeer,3327,9104,GCN,3,32,0.001,0.2,1.0,0.589,68
CiteSeer,3327,9104,GraphSAGE,3,32,0.001,0.2,1.0,0.588,68
CiteSeer,3327,9104,GAT,3,32,0.001,0.2,1.0,0.622,68
CiteSeer,3327,9104,GCN,3,32,0.001,0.1,1.0,0.624,69
CiteSeer,3327,9104,GraphSAGE,3,32,0.001,0.1,1.0,0.606,69
CiteSeer,3327,9104,GAT,3,32,0.001,0.1,1.0,0.599,69
CiteSeer,3327,9104,GCN,3,32,0.0001,0.5,0.6,0.368,70
CiteSeer,3327,9104,GraphSAGE,3,32,0.0001,0.5,0.9083333333333333,0.484,70
CiteSeer,3327,9104,GAT,3,32,0.0001,0.5,0.925,0.665,70
CiteSeer,3327,9104,GCN,3,32,0.0001,0.2,0.925,0.554,71
CiteSeer,3327,9104,GraphSAGE,3,32,0.0001,0.2,0.95,0.457,71
CiteSeer,3327,9104,GAT,3,32,0.0001,0.2,0.9166666666666666,0.623,71
CiteSeer,3327,9104,GCN,3,32,0.0001,0.1,0.825,0.42,72
CiteSeer,3327,9104,GraphSAGE,3,32,0.0001,0.1,0.95,0.524,72
CiteSeer,3327,9104,GAT,3,32,0.0001,0.1,0.9333333333333333,0.667,72
CiteSeer,3327,9104,GCN,3,64,0.01,0.5,1.0,0.615,73
CiteSeer,3327,9104,GraphSAGE,3,64,0.01,0.5,1.0,0.596,73
CiteSeer,3327,9104,GAT,3,64,0.01,0.5,1.0,0.567,73
CiteSeer,3327,9104,GCN,3,64,0.01,0.2,1.0,0.59,74
CiteSeer,3327,9104,GraphSAGE,3,64,0.01,0.2,1.0,0.548,74
CiteSeer,3327,9104,GAT,3,64,0.01,0.2,1.0,0.582,74
CiteSeer,3327,9104,GCN,3,64,0.01,0.1,1.0,0.594,75
CiteSeer,3327,9104,GraphSAGE,3,64,0.01,0.1,1.0,0.489,75
CiteSeer,3327,9104,GAT,3,64,0.01,0.1,1.0,0.547,75
CiteSeer,3327,9104,GCN,3,64,0.001,0.5,1.0,0.635,76
CiteSeer,3327,9104,GraphSAGE,3,64,0.001,0.5,1.0,0.64,76
CiteSeer,3327,9104,GAT,3,64,0.001,0.5,1.0,0.643,76
CiteSeer,3327,9104,GCN,3,64,0.001,0.2,1.0,0.627,77
CiteSeer,3327,9104,GraphSAGE,3,64,0.001,0.2,1.0,0.657,77
CiteSeer,3327,9104,GAT,3,64,0.001,0.2,1.0,0.612,77
CiteSeer,3327,9104,GCN,3,64,0.001,0.1,1.0,0.62,78
CiteSeer,3327,9104,GraphSAGE,3,64,0.001,0.1,1.0,0.631,78
CiteSeer,3327,9104,GAT,3,64,0.001,0.1,1.0,0.615,78
CiteSeer,3327,9104,GCN,3,64,0.0001,0.5,0.8916666666666667,0.509,79
CiteSeer,3327,9104,GraphSAGE,3,64,0.0001,0.5,0.9333333333333333,0.496,79
CiteSeer,3327,9104,GAT,3,64,0.0001,0.5,0.9416666666666667,0.666,79
CiteSeer,3327,9104,GCN,3,64,0.0001,0.2,0.9416666666666667,0.616,80
CiteSeer,3327,9104,GraphSAGE,3,64,0.0001,0.2,0.9833333333333333,0.65,80
CiteSeer,3327,9104,GAT,3,64,0.0001,0.2,0.9583333333333334,0.665,80
CiteSeer,3327,9104,GCN,3,64,0.0001,0.1,0.95,0.643,81
CiteSeer,3327,9104,GraphSAGE,3,64,0.0001,0.1,0.9916666666666667,0.643,81
CiteSeer,3327,9104,GAT,3,64,0.0001,0.1,0.9583333333333334,0.641,81
Pubmed,19717,88648,GCN,1,16,0.01,0.5,1.0,0.761,1
Pubmed,19717,88648,GraphSAGE,1,16,0.01,0.5,1.0,0.746,1
Pubmed,19717,88648,GAT,1,16,0.01,0.5,1.0,0.738,1
Pubmed,19717,88648,GCN,1,16,0.01,0.2,1.0,0.758,2
Pubmed,19717,88648,GraphSAGE,1,16,0.01,0.2,1.0,0.728,2
Pubmed,19717,88648,GAT,1,16,0.01,0.2,1.0,0.743,2
Pubmed,19717,88648,GCN,1,16,0.01,0.1,1.0,0.762,3
Pubmed,19717,88648,GraphSAGE,1,16,0.01,0.1,1.0,0.722,3
Pubmed,19717,88648,GAT,1,16,0.01,0.1,1.0,0.719,3
Pubmed,19717,88648,GCN,1,16,0.001,0.5,0.95,0.741,4
Pubmed,19717,88648,GraphSAGE,1,16,0.001,0.5,0.9833333333333333,0.731,4
Pubmed,19717,88648,GAT,1,16,0.001,0.5,0.9333333333333333,0.727,4
Pubmed,19717,88648,GCN,1,16,0.001,0.2,0.95,0.754,5
Pubmed,19717,88648,GraphSAGE,1,16,0.001,0.2,1.0,0.746,5
Pubmed,19717,88648,GAT,1,16,0.001,0.2,0.95,0.723,5
Pubmed,19717,88648,GCN,1,16,0.001,0.1,0.95,0.762,6
Pubmed,19717,88648,GraphSAGE,1,16,0.001,0.1,1.0,0.727,6
Pubmed,19717,88648,GAT,1,16,0.001,0.1,0.95,0.736,6
Pubmed,19717,88648,GCN,1,16,0.0001,0.5,0.9166666666666666,0.669,7
Pubmed,19717,88648,GraphSAGE,1,16,0.0001,0.5,0.7333333333333333,0.488,7
Pubmed,19717,88648,GAT,1,16,0.0001,0.5,0.8333333333333334,0.669,7
Pubmed,19717,88648,GCN,1,16,0.0001,0.2,0.9166666666666666,0.708,8
Pubmed,19717,88648,GraphSAGE,1,16,0.0001,0.2,0.3333333333333333,0.413,8
Pubmed,19717,88648,GAT,1,16,0.0001,0.2,0.8833333333333333,0.644,8
Pubmed,19717,88648,GCN,1,16,0.0001,0.1,0.8166666666666667,0.663,9
Pubmed,19717,88648,GraphSAGE,1,16,0.0001,0.1,0.6666666666666666,0.427,9
Pubmed,19717,88648,GAT,1,16,0.0001,0.1,0.85,0.692,9
Pubmed,19717,88648,GCN,1,32,0.01,0.5,1.0,0.76,10
Pubmed,19717,88648,GraphSAGE,1,32,0.01,0.5,1.0,0.743,10
Pubmed,19717,88648,GAT,1,32,0.01,0.5,1.0,0.721,10
Pubmed,19717,88648,GCN,1,32,0.01,0.2,1.0,0.761,11
Pubmed,19717,88648,GraphSAGE,1,32,0.01,0.2,1.0,0.741,11
Pubmed,19717,88648,GAT,1,32,0.01,0.2,1.0,0.746,11
Pubmed,19717,88648,GCN,1,32,0.01,0.1,1.0,0.759,12
Pubmed,19717,88648,GraphSAGE,1,32,0.01,0.1,1.0,0.735,12
Pubmed,19717,88648,GAT,1,32,0.01,0.1,1.0,0.753,12
Pubmed,19717,88648,GCN,1,32,0.001,0.5,0.95,0.753,13
Pubmed,19717,88648,GraphSAGE,1,32,0.001,0.5,1.0,0.737,13
Pubmed,19717,88648,GAT,1,32,0.001,0.5,0.95,0.744,13
Pubmed,19717,88648,GCN,1,32,0.001,0.2,0.95,0.757,14
Pubmed,19717,88648,GraphSAGE,1,32,0.001,0.2,1.0,0.743,14
Pubmed,19717,88648,GAT,1,32,0.001,0.2,0.95,0.743,14
Pubmed,19717,88648,GCN,1,32,0.001,0.1,0.95,0.768,15
Pubmed,19717,88648,GraphSAGE,1,32,0.001,0.1,1.0,0.748,15
Pubmed,19717,88648,GAT,1,32,0.001,0.1,0.95,0.745,15
Pubmed,19717,88648,GCN,1,32,0.0001,0.5,0.9333333333333333,0.709,16
Pubmed,19717,88648,GraphSAGE,1,32,0.0001,0.5,0.8833333333333333,0.516,16
Pubmed,19717,88648,GAT,1,32,0.0001,0.5,0.8833333333333333,0.69,16
Pubmed,19717,88648,GCN,1,32,0.0001,0.2,0.95,0.739,17
Pubmed,19717,88648,GraphSAGE,1,32,0.0001,0.2,0.9833333333333333,0.718,17
Pubmed,19717,88648,GAT,1,32,0.0001,0.2,0.9333333333333333,0.695,17
Pubmed,19717,88648,GCN,1,32,0.0001,0.1,0.8833333333333333,0.682,18
Pubmed,19717,88648,GraphSAGE,1,32,0.0001,0.1,0.6,0.448,18
Pubmed,19717,88648,GAT,1,32,0.0001,0.1,0.8833333333333333,0.69,18
Pubmed,19717,88648,GCN,1,64,0.01,0.5,1.0,0.761,19
Pubmed,19717,88648,GraphSAGE,1,64,0.01,0.5,1.0,0.751,19
Pubmed,19717,88648,GAT,1,64,0.01,0.5,1.0,0.754,19
Pubmed,19717,88648,GCN,1,64,0.01,0.2,1.0,0.761,20
Pubmed,19717,88648,GraphSAGE,1,64,0.01,0.2,1.0,0.747,20
Pubmed,19717,88648,GAT,1,64,0.01,0.2,1.0,0.719,20
Pubmed,19717,88648,GCN,1,64,0.01,0.1,1.0,0.764,21
Pubmed,19717,88648,GraphSAGE,1,64,0.01,0.1,1.0,0.736,21
Pubmed,19717,88648,GAT,1,64,0.01,0.1,1.0,0.755,21
Pubmed,19717,88648,GCN,1,64,0.001,0.5,0.9666666666666667,0.757,22
Pubmed,19717,88648,GraphSAGE,1,64,0.001,0.5,1.0,0.758,22
Pubmed,19717,88648,GAT,1,64,0.001,0.5,0.9666666666666667,0.743,22
Pubmed,19717,88648,GCN,1,64,0.001,0.2,0.9666666666666667,0.775,23
Pubmed,19717,88648,GraphSAGE,1,64,0.001,0.2,1.0,0.746,23
Pubmed,19717,88648,GAT,1,64,0.001,0.2,0.9833333333333333,0.763,23
Pubmed,19717,88648,GCN,1,64,0.001,0.1,0.9833333333333333,0.765,24
Pubmed,19717,88648,GraphSAGE,1,64,0.001,0.1,1.0,0.759,24
Pubmed,19717,88648,GAT,1,64,0.001,0.1,0.9833333333333333,0.76,24
Pubmed,19717,88648,GCN,1,64,0.0001,0.5,0.9333333333333333,0.721,25
Pubmed,19717,88648,GraphSAGE,1,64,0.0001,0.5,0.9,0.526,25
Pubmed,19717,88648,GAT,1,64,0.0001,0.5,0.9166666666666666,0.724,25
Pubmed,19717,88648,GCN,1,64,0.0001,0.2,0.9,0.686,26
Pubmed,19717,88648,GraphSAGE,1,64,0.0001,0.2,0.8833333333333333,0.557,26
Pubmed,19717,88648,GAT,1,64,0.0001,0.2,0.9,0.679,26
Pubmed,19717,88648,GCN,1,64,0.0001,0.1,0.9166666666666666,0.657,27
Pubmed,19717,88648,GraphSAGE,1,64,0.0001,0.1,0.9333333333333333,0.72,27
Pubmed,19717,88648,GAT,1,64,0.0001,0.1,0.9,0.688,27
Pubmed,19717,88648,GCN,2,16,0.01,0.5,1.0,0.754,28
Pubmed,19717,88648,GraphSAGE,2,16,0.01,0.5,1.0,0.758,28
Pubmed,19717,88648,GAT,2,16,0.01,0.5,1.0,0.701,28
Pubmed,19717,88648,GCN,2,16,0.01,0.2,1.0,0.76,29
Pubmed,19717,88648,GraphSAGE,2,16,0.01,0.2,1.0,0.759,29
Pubmed,19717,88648,GAT,2,16,0.01,0.2,1.0,0.749,29
Pubmed,19717,88648,GCN,2,16,0.01,0.1,1.0,0.758,30
Pubmed,19717,88648,GraphSAGE,2,16,0.01,0.1,1.0,0.765,30
Pubmed,19717,88648,GAT,2,16,0.01,0.1,1.0,0.732,30
Pubmed,19717,88648,GCN,2,16,0.001,0.5,0.95,0.722,31
Pubmed,19717,88648,GraphSAGE,2,16,0.001,0.5,1.0,0.734,31
Pubmed,19717,88648,GAT,2,16,0.001,0.5,0.95,0.731,31
Pubmed,19717,88648,GCN,2,16,0.001,0.2,0.9333333333333333,0.736,32
Pubmed,19717,88648,GraphSAGE,2,16,0.001,0.2,1.0,0.759,32
Pubmed,19717,88648,GAT,2,16,0.001,0.2,0.9666666666666667,0.755,32
Pubmed,19717,88648,GCN,2,16,0.001,0.1,0.9333333333333333,0.761,33
Pubmed,19717,88648,GraphSAGE,2,16,0.001,0.1,1.0,0.756,33
Pubmed,19717,88648,GAT,2,16,0.001,0.1,0.9666666666666667,0.754,33
Pubmed,19717,88648,GCN,2,16,0.0001,0.5,0.7666666666666667,0.634,34
Pubmed,19717,88648,GraphSAGE,2,16,0.0001,0.5,0.3333333333333333,0.407,34
Pubmed,19717,88648,GAT,2,16,0.0001,0.5,0.8333333333333334,0.676,34
Pubmed,19717,88648,GCN,2,16,0.0001,0.2,0.6166666666666667,0.525,35
Pubmed,19717,88648,GraphSAGE,2,16,0.0001,0.2,0.65,0.524,35
Pubmed,19717,88648,GAT,2,16,0.0001,0.2,0.8666666666666667,0.681,35
Pubmed,19717,88648,GCN,2,16,0.0001,0.1,0.9,0.706,36
Pubmed,19717,88648,GraphSAGE,2,16,0.0001,0.1,0.48333333333333334,0.275,36
Pubmed,19717,88648,GAT,2,16,0.0001,0.1,0.9,0.686,36
Pubmed,19717,88648,GCN,2,32,0.01,0.5,1.0,0.763,37
Pubmed,19717,88648,GraphSAGE,2,32,0.01,0.5,1.0,0.756,37
Pubmed,19717,88648,GAT,2,32,0.01,0.5,1.0,0.749,37
Pubmed,19717,88648,GCN,2,32,0.01,0.2,1.0,0.759,38
Pubmed,19717,88648,GraphSAGE,2,32,0.01,0.2,1.0,0.744,38
Pubmed,19717,88648,GAT,2,32,0.01,0.2,1.0,0.749,38
Pubmed,19717,88648,GCN,2,32,0.01,0.1,1.0,0.759,39
Pubmed,19717,88648,GraphSAGE,2,32,0.01,0.1,1.0,0.761,39
Pubmed,19717,88648,GAT,2,32,0.01,0.1,1.0,0.756,39
Pubmed,19717,88648,GCN,2,32,0.001,0.5,0.9833333333333333,0.774,40
Pubmed,19717,88648,GraphSAGE,2,32,0.001,0.5,1.0,0.762,40
Pubmed,19717,88648,GAT,2,32,0.001,0.5,1.0,0.758,40
Pubmed,19717,88648,GCN,2,32,0.001,0.2,1.0,0.763,41
Pubmed,19717,88648,GraphSAGE,2,32,0.001,0.2,1.0,0.747,41
Pubmed,19717,88648,GAT,2,32,0.001,0.2,1.0,0.772,41
Pubmed,19717,88648,GCN,2,32,0.001,0.1,0.9833333333333333,0.765,42
Pubmed,19717,88648,GraphSAGE,2,32,0.001,0.1,1.0,0.769,42
Pubmed,19717,88648,GAT,2,32,0.001,0.1,1.0,0.771,42
Pubmed,19717,88648,GCN,2,32,0.0001,0.5,0.8666666666666667,0.692,43
Pubmed,19717,88648,GraphSAGE,2,32,0.0001,0.5,0.3333333333333333,0.413,43
Pubmed,19717,88648,GAT,2,32,0.0001,0.5,0.8833333333333333,0.696,43
Pubmed,19717,88648,GCN,2,32,0.0001,0.2,0.8333333333333334,0.621,44
Pubmed,19717,88648,GraphSAGE,2,32,0.0001,0.2,0.3333333333333333,0.413,44
Pubmed,19717,88648,GAT,2,32,0.0001,0.2,0.9,0.735,44
Pubmed,19717,88648,GCN,2,32,0.0001,0.1,0.8666666666666667,0.668,45
Pubmed,19717,88648,GraphSAGE,2,32,0.0001,0.1,0.5833333333333334,0.277,45
Pubmed,19717,88648,GAT,2,32,0.0001,0.1,0.85,0.661,45
Pubmed,19717,88648,GCN,2,64,0.01,0.5,1.0,0.76,46
Pubmed,19717,88648,GraphSAGE,2,64,0.01,0.5,1.0,0.758,46
Pubmed,19717,88648,GAT,2,64,0.01,0.5,1.0,0.741,46
Pubmed,19717,88648,GCN,2,64,0.01,0.2,1.0,0.762,47
Pubmed,19717,88648,GraphSAGE,2,64,0.01,0.2,1.0,0.724,47
Pubmed,19717,88648,GAT,2,64,0.01,0.2,1.0,0.74,47
Pubmed,19717,88648,GCN,2,64,0.01,0.1,1.0,0.759,48
Pubmed,19717,88648,GraphSAGE,2,64,0.01,0.1,1.0,0.738,48
Pubmed,19717,88648,GAT,2,64,0.01,0.1,1.0,0.749,48
Pubmed,19717,88648,GCN,2,64,0.001,0.5,1.0,0.763,49
Pubmed,19717,88648,GraphSAGE,2,64,0.001,0.5,1.0,0.75,49
Pubmed,19717,88648,GAT,2,64,0.001,0.5,1.0,0.76,49
Pubmed,19717,88648,GCN,2,64,0.001,0.2,1.0,0.754,50
Pubmed,19717,88648,GraphSAGE,2,64,0.001,0.2,1.0,0.754,50
Pubmed,19717,88648,GAT,2,64,0.001,0.2,1.0,0.765,50
Pubmed,19717,88648,GCN,2,64,0.001,0.1,1.0,0.765,51
Pubmed,19717,88648,GraphSAGE,2,64,0.001,0.1,1.0,0.756,51
Pubmed,19717,88648,GAT,2,64,0.001,0.1,1.0,0.758,51
Pubmed,19717,88648,GCN,2,64,0.0001,0.5,0.85,0.683,52
Pubmed,19717,88648,GraphSAGE,2,64,0.0001,0.5,0.9333333333333333,0.719,52
Pubmed,19717,88648,GAT,2,64,0.0001,0.5,0.8,0.696,52
Pubmed,19717,88648,GCN,2,64,0.0001,0.2,0.9166666666666666,0.73,53
Pubmed,19717,88648,GraphSAGE,2,64,0.0001,0.2,0.9166666666666666,0.708,53
Pubmed,19717,88648,GAT,2,64,0.0001,0.2,0.8833333333333333,0.709,53
Pubmed,19717,88648,GCN,2,64,0.0001,0.1,0.9166666666666666,0.713,54
Pubmed,19717,88648,GraphSAGE,2,64,0.0001,0.1,0.95,0.673,54
Pubmed,19717,88648,GAT,2,64,0.0001,0.1,0.9,0.698,54
Pubmed,19717,88648,GCN,3,16,0.01,0.5,1.0,0.763,55
Pubmed,19717,88648,GraphSAGE,3,16,0.01,0.5,1.0,0.741,55
Pubmed,19717,88648,GAT,3,16,0.01,0.5,1.0,0.764,55
Pubmed,19717,88648,GCN,3,16,0.01,0.2,1.0,0.756,56
Pubmed,19717,88648,GraphSAGE,3,16,0.01,0.2,1.0,0.705,56
Pubmed,19717,88648,GAT,3,16,0.01,0.2,1.0,0.751,56
Pubmed,19717,88648,GCN,3,16,0.01,0.1,1.0,0.754,57
Pubmed,19717,88648,GraphSAGE,3,16,0.01,0.1,1.0,0.746,57
Pubmed,19717,88648,GAT,3,16,0.01,0.1,1.0,0.752,57
Pubmed,19717,88648,GCN,3,16,0.001,0.5,0.9666666666666667,0.722,58
Pubmed,19717,88648,GraphSAGE,3,16,0.001,0.5,0.9833333333333333,0.681,58
Pubmed,19717,88648,GAT,3,16,0.001,0.5,0.9833333333333333,0.719,58
Pubmed,19717,88648,GCN,3,16,0.001,0.2,0.9333333333333333,0.751,59
Pubmed,19717,88648,GraphSAGE,3,16,0.001,0.2,1.0,0.684,59
Pubmed,19717,88648,GAT,3,16,0.001,0.2,0.9833333333333333,0.781,59
Pubmed,19717,88648,GCN,3,16,0.001,0.1,0.95,0.763,60
Pubmed,19717,88648,GraphSAGE,3,16,0.001,0.1,1.0,0.748,60
Pubmed,19717,88648,GAT,3,16,0.001,0.1,0.9833333333333333,0.753,60
Pubmed,19717,88648,GCN,3,16,0.0001,0.5,0.6333333333333333,0.492,61
Pubmed,19717,88648,GraphSAGE,3,16,0.0001,0.5,0.6333333333333333,0.518,61
Pubmed,19717,88648,GAT,3,16,0.0001,0.5,0.8333333333333334,0.685,61
Pubmed,19717,88648,GCN,3,16,0.0001,0.2,0.7833333333333333,0.581,62
Pubmed,19717,88648,GraphSAGE,3,16,0.0001,0.2,0.3333333333333333,0.407,62
Pubmed,19717,88648,GAT,3,16,0.0001,0.2,0.85,0.71,62
Pubmed,19717,88648,GCN,3,16,0.0001,0.1,0.9,0.691,63
Pubmed,19717,88648,GraphSAGE,3,16,0.0001,0.1,0.3333333333333333,0.407,63
Pubmed,19717,88648,GAT,3,16,0.0001,0.1,0.8833333333333333,0.653,63
Pubmed,19717,88648,GCN,3,32,0.01,0.5,1.0,0.771,64
Pubmed,19717,88648,GraphSAGE,3,32,0.01,0.5,1.0,0.725,64
Pubmed,19717,88648,GAT,3,32,0.01,0.5,1.0,0.749,64
Pubmed,19717,88648,GCN,3,32,0.01,0.2,1.0,0.77,65
Pubmed,19717,88648,GraphSAGE,3,32,0.01,0.2,1.0,0.748,65
Pubmed,19717,88648,GAT,3,32,0.01,0.2,1.0,0.745,65
Pubmed,19717,88648,GCN,3,32,0.01,0.1,1.0,0.756,66
